$MF_Uncut_10m_up
$MF_Uncut_10m_up[[1]]
  Row.names        V1     V2       V3 GO.0008061
14  ML03311a  ML03311a   RPS20  1.68e-60          2
15  ML03312a  ML03312a   RPL17  1.89e-81          2
16 ML040019a ML040019a MRPS18A  1.25e-05          2
17  ML04144a  ML04144a   RPS26  1.37e-55          2
18  ML04795a  ML04795a   RPS13  1.88e-85          2
19 ML050711a ML050711a    CLTA  1.45e-39          2
20  ML05081a  ML05081a  RPL27A  2.61e-75          2
21 ML053619a ML053619a   RPLP2  2.05e-25          2
22  ML06742a  ML06742a  TUBA1C  0.00e+00          2
23  ML06904a  ML06904a    RPL6  2.68e-63          2
24  ML07727a  ML07727a    RPL3  0.00e+00          2
25 ML083026a ML083026a  MRPL49  6.65e-09          2
26  ML09439a  ML09439a  MRPS31  9.93e-11          2
27  ML10373a  ML10373a  TUBA3D  4.12e-40          2
28  ML10374a  ML10374a  TUBA1A  0.00e+00          2
29  ML10376a  ML10376a  TUBA1C  0.00e+00          2
30  ML10377a  ML10377a  TUBA3D  4.12e-40          2
31  ML10942a  ML10942a  TUBA1C  0.00e+00          2
32  ML13376a  ML13376a   UBA52  3.83e-85          2
33  ML13973a  ML13973a    RPL5 9.44e-126          2
34 ML141755a ML141755a  TUBB4B  0.00e+00          2
35 ML148532a ML148532a  RPS27A  1.25e-82          2
36  ML14882a  ML14882a   COPG1  0.00e+00          2
37 ML154192a ML154192a   RPS14  1.10e-86          2
38 ML173715a ML173715a   RPL12  7.54e-89          2
39  ML18175a  ML18175a  COL4A6 5.04e-137          2
40  ML18176a  ML18176a  COL4A6  4.83e-95          2
41 ML193210a ML193210a   RPL36  1.71e-32          2
42  ML20831a  ML20831a  TUBA1A  0.00e+00          2
43  ML20876a  ML20876a   MRPS5  2.01e-17          2
44  ML21094a  ML21094a   RPL34  2.27e-40          2
45  ML21315a  ML21315a    RPS3 1.05e-141          2
46  ML22072a  ML22072a   RPS17  4.44e-66          2
47 ML234515a ML234515a  TUBA1C  0.00e+00          2
48 ML358815a ML358815a   RPL31  2.29e-57          2
49  ML43661a  ML43661a    RPSA 1.99e-111          2
50  ML43662a  ML43662a  RPS15A  1.03e-79          2

$MF_03h_06h_down[[3]]
    Row.names         V1       V2        V3 GO.0016491
1    ML00305a   ML00305a   HIBADH 2.71e-102          2
2   ML004933a  ML004933a     GLRX  3.94e-16          2
3    ML00533a   ML00533a     CHDH  4.72e-89          2
4    ML00694a   ML00694a   TXNRD3  1.19e-07          2
5    ML00739a   ML00739a   ADHFE1  0.00e+00          2
6   ML007424a  ML007424a  CYP46A1  2.10e-50          2
7    ML01181a   ML01181a   ALKBH2  1.67e-07          2
8    ML02111a   ML02111a   ALKBH2  4.78e-14          2
9    ML02331a   ML02331a HSD17B12  3.42e-67          2
10  ML024511a  ML024511a   NDUFS2 3.89e-151          2
11   ML02606a   ML02606a     CHDH  0.00e+00          2
12   ML02825a   ML02825a    GMPR2  0.00e+00          2
13   ML02957a   ML02957a  CYP4F12  1.07e-77          2
14   ML02958a   ML02958a   CYP4F2  1.76e-99          2
15   ML03299a   ML03299a     CTSK  3.10e-19          2
16  ML034610a  ML034610a     BCO1  5.34e-20          2
17  ML034642a  ML034642a   NDUFS7  4.26e-96          2
18   ML04054a   ML04054a    PRDX4 1.15e-111          2
19   ML04465a   ML04465a     H6PD  7.28e-73          2
20  ML047916a  ML047916a     GLRX  9.64e-09          2
21   ML05003a   ML05003a   NDUFS3 1.89e-102          2
22   ML05135a   ML05135a     MDH1 4.20e-145          2
23   ML05343a   ML05343a    PYCR2  4.52e-71          2
24  ML058011a  ML058011a    MSRB1  5.19e-36          2
25   ML06033a   ML06033a    PRDX6  3.18e-93          2
26   ML06097a   ML06097a    ACOX3  6.19e-75          2
27  ML065312a  ML065312a     IDH1  0.00e+00          2
28  ML073256a  ML073256a     SOD1  3.14e-57          2
29  ML073278a  ML073278a  PCYOX1L  1.85e-62          2
30  ML074248a  ML074248a   ACADVL  5.13e-10          2
31  ML077624a  ML077624a     CYCS  7.89e-46          2
32   ML07894a   ML07894a     RRM1 4.41e-106          2
33  ML084438a  ML084438a ALDH18A1 1.77e-139          2
34  ML091210a  ML091210a    ACADM  0.00e+00          2
35   ML09259a   ML09259a   ALKBH3  1.12e-21          2
36  ML093015a  ML093015a    ACADS  0.00e+00          2
37   ML09308a   ML09308a     SDHC  5.22e-28          2
38  ML096823a  ML096823a   ALKBH2  1.38e-10          2
39   ML10192a   ML10192a    GAPDH  4.50e-80          2
40  ML114619a  ML114619a    ALOX5  6.86e-66          2
41   ML11828a   ML11828a    QSOX1  8.97e-50          2
42   ML12957a   ML12957a   CYB5R4  1.91e-60          2
43   ML13102a   ML13102a     IDH1  4.83e-36          2
44   ML13702a   ML13702a   COX6A1  2.53e-11          2
45   ML14473a   ML14473a     MDH1  6.82e-20          2
46   ML14474a   ML14474a     MDH1  7.72e-36          2
47   ML14969a   ML14969a    GSTK1  6.47e-47          2
48 ML1541105a ML1541105a    PRDX1  5.09e-96          2
49  ML161317a  ML161317a    PLOD3  0.00e+00          2
50   ML17724a   ML17724a    GLUD2  1.18e-31          2
51  ML182310a  ML182310a   CYB5R2  1.19e-58          2
52  ML188911a  ML188911a  SDR16C5  1.34e-38          2
53  ML204410a  ML204410a    HADHA  0.00e+00          2
54   ML20634a   ML20634a   ACADVL  0.00e+00          2
55   ML21002a   ML21002a     FMO2  6.89e-16          2
56  ML216910a  ML216910a     GLRX  6.02e-06          2
57   ML21692a   ML21692a   TXNRD3  1.77e-05          2
58   ML21697a   ML21697a    GLRX2  6.89e-05          2
59   ML23186a   ML23186a     IDH2 1.11e-145          2
60   ML25291a   ML25291a    HADHA 7.49e-156          2
61  ML257623a  ML257623a     GPX4  2.14e-29          2
62  ML258248a  ML258248a    CRYL1 8.06e-101          2
63  ML270520a  ML270520a    ACOX3  2.95e-27          2
64  ML274432a  ML274432a   AKR7A2 1.89e-100          2
65  ML274433a  ML274433a   AKR7A2  3.20e-98          2
66   ML31187a   ML31187a HSD11B1L  1.45e-29          2
67   ML31984a   ML31984a     CPOX  2.00e-59          2
68   ML32228a   ML32228a    ALOX5  5.02e-63          2
69  ML343418a  ML343418a  CYP46A1  2.06e-55          2
70   ML35307a   ML35307a   NDUFB7  6.77e-05          2
71   ML35706a   ML35706a    IDH3G 2.64e-116          2
72  ML375933a  ML375933a    ACADL  2.10e-57          2
73   ML50181a   ML50181a   NDUFS3  2.39e-62          2


$MF_03h_06h_up
$MF_03h_06h_up[[1]]
   Row.names        V1     V2        V3 GO.0045182
1   ML00221a  ML00221a  EIF3C  0.00e+00          2
2   ML00334a  ML00334a  EIF3J  2.95e-05          2
3   ML00572a  ML00572a   EIF1  3.30e-41          2
4   ML01625a  ML01625a  EEF1D  2.37e-35          2
5   ML01626a  ML01626a  EEF1D  1.03e-36          2
6   ML01915a  ML01915a  EIF3M  2.55e-68          2
7  ML069719a ML069719a  EIF3D  0.00e+00          2
8  ML073025a ML073025a   GFM1  0.00e+00          2
9  ML073269a ML073269a EIF2S2  6.77e-88          2
10 ML086621a ML086621a EIF1AD  1.04e-16          2
11  ML09002a  ML09002a EIF2B2  4.28e-81          2
12  ML13482a  ML13482a EIF1AX  7.42e-73          2
13 ML143023a ML143023a   TUFM 1.52e-163          2
14  ML20395a  ML20395a EEF1A2  0.00e+00          2
15 ML271512a ML271512a  EIF2A 8.15e-123          2
16 ML353015a ML353015a  EIF3E 2.52e-173          2
17  ML35936a  ML35936a   ETF1  0.00e+00          2
18  ML40861a  ML40861a  EEF1G  8.29e-71          2

$MF_03h_06h_up[[2]]
   Row.names        V1      V2        V3 GO.0005509
1   ML00134a  ML00134a ANXA8L1  6.35e-44          2
2   ML00227a  ML00227a   CALM2  1.70e-22          2
3  ML003266a ML003266a   CALB2  2.39e-19          2
4  ML012023a ML012023a   CALM2  3.61e-17          2
5  ML012033a ML012033a    CIB1  7.68e-42          2
6  ML013511a ML013511a  CALML3  1.37e-23          2
7   ML01511a  ML01511a   CALM2  9.50e-25          2
8   ML01536a  ML01536a   ANXA7  5.12e-58          2
9   ML01571a  ML01571a  CALML3  1.64e-38          2
10  ML01644a  ML01644a   CABP4  6.19e-14          2
11 ML019111a ML019111a   LRP1B  8.63e-51          2
12 ML020038a ML020038a   LAMA5  9.25e-22          2
13  ML02739a  ML02739a   CALM2  3.28e-05          2
14 ML032219a ML032219a   CALM2  4.01e-33          2
15  ML03242a  ML03242a  ANXA11 6.54e-106          2
16 ML033218a ML033218a    EHD3 1.97e-157          2
17  ML03617a  ML03617a    SCGN  3.50e-28          2
18  ML03671a  ML03671a   CALM2  2.19e-58          2
19  ML03977a  ML03977a  MYL12B  1.50e-54          2
20 ML046712a ML046712a   LAMA5  2.74e-19          2
21 ML049623a ML049623a   CALM2  4.05e-26          2
22 ML050413a ML050413a   RASEF  2.04e-04          2
23  ML05421a  ML05421a  ANXA13  2.06e-20          2
24 ML056914a ML056914a  ADGRE1  3.13e-26          2
25 ML068311a ML068311a  HPCAL1  9.56e-98          2
26 ML070210a ML070210a  CALML3  2.14e-19          2
27 ML070216a ML070216a   CALM2  2.80e-26          2
28 ML071150a ML071150a   CALM2  2.22e-31          2
29  ML07116a  ML07116a  SPOCK3  2.74e-11          2
30  ML07336a  ML07336a   CALB2  5.60e-25          2
31  ML08034a  ML08034a  SPTAN1  0.00e+00          2
32  ML08051a  ML08051a   CALB2  1.60e-11          2
33 ML086634a ML086634a   SMOC1  1.04e-07          2
34  ML09018a  ML09018a   RHOT1  0.00e+00          2
35 ML093517a ML093517a     KCP  7.65e-18          2
36  ML09692a  ML09692a   CALM2  2.21e-56          2
37 ML104636a ML104636a   CALM2  4.28e-97          2
38 ML106621a ML106621a  CELSR3  1.02e-42          2
39  ML11647a  ML11647a   CALB2  1.42e-24          2
40 ML124914a ML124914a   CALM2  1.70e-14          2
41  ML12991a  ML12991a     CBL  2.54e-32          2
42 ML130411a ML130411a  CALML3  9.32e-48          2
43  ML13041a  ML13041a  MYL12B  1.35e-90          2
44  ML14123a  ML14123a    PLS3  0.00e+00          2
45  ML14271a  ML14271a    AIF1  7.80e-45          2
46 ML148513a ML148513a    MYL1  4.52e-28          2
47 ML148514a ML148514a    MYL6  1.19e-37          2
48 ML148937a ML148937a  ANXA13  5.84e-80          2
49 ML154161a ML154161a    NOX5  3.94e-78          2
50  ML17998a  ML17998a   CABP7  3.07e-05          2
51 ML181717a ML181717a   CALM2  3.75e-40          2
52 ML215420b ML215420b   PLCD4  5.19e-04          2
53 ML215423a ML215423a   SORL1  2.59e-18          2
54  ML23997a  ML23997a   CALM2  1.67e-20          2
55  ML25062a  ML25062a   ACTN1  0.00e+00          2
56  ML25064a  ML25064a   CALB2  1.17e-33          2
57  ML25769a  ML25769a   CALM2  5.48e-35          2
58 ML258256a ML258256a   CALM2  1.34e-30          2
59 ML267515a ML267515a   MATN2  4.70e-39          2
60 ML273210a ML273210a   CALM2  3.11e-55          2
61  ML30814a  ML30814a     LPA  6.25e-57          2
62 ML311622a ML311622a   CALM2  1.13e-19          2
63 ML311623a ML311623a   CALM2  9.99e-11          2
64  ML31401a  ML31401a    TLL1  2.82e-76          2
65  ML35204a  ML35204a  EFCAB5  3.67e-51          2
66  ML35302a  ML35302a   PLCL2 2.35e-116          2
67 ML375914a ML375914a   CALM2  4.17e-30          2
68  ML38411a  ML38411a   PLCD4  5.19e-04          2
69 ML418211a ML418211a  CALML3  3.82e-22          2
70 ML463522a ML463522a  CALML3  2.69e-46          2

$MF_03h_06h_up[[3]]
    Row.names        V1      V2       V3 GO.0004930
1   ML000129a ML000129a    TRHR 5.09e-19          2
2    ML00013a  ML00013a    DRD1 1.20e-25          2
3    ML00123a  ML00123a  HCRTR2 2.07e-05          2
4    ML00257a  ML00257a   F2RL2 1.15e-04          2
5   ML002630a ML002630a    OPN5 1.63e-05          2
6    ML00282a  ML00282a CYSLTR2 2.06e-05          2
7   ML004436a ML004436a   TAAR5 1.11e-05          2
8   ML004924a ML004924a   ADRB2 7.38e-12          2
9   ML005030a ML005030a   GPR17 3.12e-06          2
10   ML00732a  ML00732a    BRS3 9.25e-05          2
11  ML008020a ML008020a  TRIM71 2.05e-82          2
12  ML008516a ML008516a    GRM4 9.81e-20          2
13   ML01083a  ML01083a   SSTR5 6.59e-05          2
14   ML01107a  ML01107a   GPR17 6.96e-07          2
15   ML01172a  ML01172a   SSTR2 2.65e-10          2
16   ML01193a  ML01193a    TSHR 1.95e-12          2
17  ML012024a ML012024a   SSTR5 4.30e-11          2
18   ML01515a  ML01515a  ARRDC3 4.61e-19          2
19   ML01516a  ML01516a  ADGRG7 4.42e-06          2
20  ML016352a ML016352a   RXFP2 2.04e-12          2
21  ML021610a ML021610a    OPN4 3.27e-06          2
22   ML02169a  ML02169a    CCR1 2.41e-07          2
23   ML02302a  ML02302a   GPR17 3.54e-08          2
24   ML02335a  ML02335a  GABBR2 9.27e-66          2
25   ML02484a  ML02484a   GPR34 4.55e-11          2
26   ML02596a  ML02596a  ADGRL3 4.29e-37          2
27  ML029514a ML029514a   P2RY4 1.14e-06          2
28   ML03217a  ML03217a ADORA2A 9.60e-10          2
29  ML032315a ML032315a   GPR19 1.65e-04          2
30  ML032412a ML032412a   RXFP2 5.06e-05          2
31   ML03263a  ML03263a ADORA2A 6.61e-07          2
32   ML03264a  ML03264a ADORA2B 1.48e-05          2
33   ML03438a  ML03438a   OR4K3 4.01e-04          2
34  ML034613a ML034613a  ADRA1B 6.14e-10          2
35   ML03502a  ML03502a  ADGRG6 1.69e-21          2
36   ML03508a  ML03508a  ADGRG4 6.96e-40          2
37   ML03683a  ML03683a   GRIK2 8.84e-55          2
38   ML03885a  ML03885a    HTR4 2.32e-10          2
39  ML040718a ML040718a   LHCGR 2.93e-12          2
40  ML040723a ML040723a   GPR50 1.65e-13          2
41  ML046323a ML046323a    TRHR 1.08e-08          2
42  ML048121a ML048121a  MTNR1A 1.91e-14          2
43   ML04842a  ML04842a    CCR1 4.61e-04          2
44  ML049624a ML049624a    XCR1 5.06e-08          2
45  ML050410a ML050410a   OPRM1 7.60e-06          2
46  ML050815a ML050815a   VLDLR 2.40e-16          2
47   ML05098a  ML05098a   ITGB7 1.74e-30          2
48   ML05294a  ML05294a MRGPRX3 1.39e-04          2
49  ML053617a ML053617a   GPR17 1.06e-05          2
50   ML05405a  ML05405a  OPN1LW 1.84e-07          2
51   ML05483a  ML05483a   NPY1R 1.02e-05          2
52   ML05485a  ML05485a    BRS3 4.70e-26          2
53   ML05491a  ML05491a   CCKAR 8.61e-08          2
54   ML05503a  ML05503a   C3AR1 7.54e-04          2
55  ML056912a ML056912a   GPR26 1.35e-08          2
56   ML06034a  ML06034a  ADRA1B 7.19e-08          2
57   ML06301a  ML06301a   RXFP2 4.02e-08          2
58   ML06457a  ML06457a   AGTR1 8.56e-06          2
59   ML06551a  ML06551a   DMBT1 9.73e-20          2
60  ML065713a ML065713a   RXFP2 1.55e-09          2
61   ML06973a  ML06973a   HCAR1 1.36e-04          2
62   ML07013a  ML07013a   ITPR1 8.33e-31          2
63  ML071311a ML071311a    GRM7 3.25e-20          2
64  ML071322a ML071322a   GPR50 3.58e-07          2
65  ML072814a ML072814a  GPR101 2.02e-14          2
66   ML07751a  ML07751a   AGTR1 2.15e-07          2
67  ML084423a ML084423a    XCR1 6.56e-16          2
68  ML085016a ML085016a   GRIK2 1.62e-65          2
69   ML08598a  ML08598a   GALR2 1.00e-03          2
70   ML08941a  ML08941a  ADGRL3 3.98e-21          2
71   ML09014a  ML09014a   OPRM1 2.89e-10          2
72   ML09062a  ML09062a   OR1J1 2.28e-06          2
73  ML090817a ML090817a  ADGRG2 5.53e-15          2
74   ML09089a  ML09089a   CXCR5 3.13e-04          2
75  ML091224a ML091224a   GPR83 5.54e-06          2
76  ML094312a ML094312a  ADGRD1 3.83e-09          2
77   ML09652a  ML09652a   TAAR1 1.15e-09          2
78  ML102232a ML102232a   NPY2R 4.00e-10          2
79   ML10229a  ML10229a  MTNR1A 6.80e-09          2
80   ML10233a  ML10233a  GPR183 1.03e-04          2
81  ML104640a ML104640a  OPN1SW 1.00e-03          2
82  ML104643a ML104643a  GPR101 8.98e-04          2
83  ML108912a ML108912a   OPRM1 2.29e-04          2
84   ML10902a  ML10902a  GPR183 1.30e-09          2
85   ML11502a  ML11502a CYSLTR1 1.81e-06          2
86  ML120727a ML120727a    GRM7 1.63e-17          2
87  ML123614a ML123614a   GALR2 3.38e-04          2
88  ML124228a ML124228a   GPR17 9.06e-08          2
89   ML13053a  ML13053a  MTNR1A 8.04e-14          2
90  ML131111a ML131111a   LRP1B 2.64e-10          2
91  ML137111a ML137111a   TACR2 5.48e-10          2
92  ML139116a ML139116a   F2RL2 3.13e-05          2
93  ML150016a ML150016a    TRHR 6.64e-04          2
94   ML15636a  ML15636a   GRIK2 3.10e-84          2
95   ML15723a  ML15723a    GRPR 2.74e-04          2
96  ML160325a ML160325a    LRP1 8.12e-13          2
97   ML16706a  ML16706a   F2RL1 1.40e-09          2
98  ML170510a ML170510a  MTNR1A 2.40e-29          2
99  ML170520a ML170520a ADORA2A 5.86e-10          2
100 ML174723a ML174723a   AGTR1 1.67e-15          2
101 ML174738a ML174738a  NPFFR2 9.96e-07          2
102  ML17568a  ML17568a   OPRK1 5.71e-08          2
103  ML17732a  ML17732a    LRP2 7.22e-11          2
104  ML17991a  ML17991a   LPAR6 5.13e-05          2
105  ML18196a  ML18196a   OR2A2 6.56e-08          2
106 ML182311a ML182311a  NPFFR2 5.61e-09          2
107  ML18642a  ML18642a    CCR1 7.32e-07          2
108 ML189318a ML189318a   GPR19 3.18e-06          2
109 ML193217a ML193217a   HCAR1 6.37e-08          2
110  ML20169a  ML20169a    FPR3 5.98e-04          2
111  ML20251a  ML20251a   GPR18 1.70e-04          2
112  ML20562a  ML20562a   SORL1 1.15e-11          2
113 ML215423a ML215423a   SORL1 2.59e-18          2
114 ML218928a ML218928a   RXFP1 2.73e-17          2
115 ML221322a ML221322a   RXFP1 3.94e-14          2
116  ML22251a  ML22251a     RHO 1.67e-04          2
117 ML223522a ML223522a    GRM3 1.70e-10          2
118 ML226712a ML226712a   LRP1B 8.84e-16          2
119  ML23505a  ML23505a  MTNR1B 6.86e-04          2
120 ML258220a ML258220a   NPY5R 3.90e-07          2
121  ML25822a  ML25822a   ADRB2 1.19e-07          2
122 ML267513a ML267513a    CCR1 1.80e-09          2
123  ML26751a  ML26751a  GPR183 6.43e-16          2
124 ML270523a ML270523a   S1PR1 5.66e-06          2
125 ML274438a ML274438a  ADRA1B 6.08e-09          2
126  ML27891a  ML27891a   ADRB1 3.60e-09          2
127  ML28051a  ML28051a   GPR39 7.16e-11          2
128  ML30697a  ML30697a   GRIK2 6.49e-63          2
129 ML311633a ML311633a    CCR4 1.19e-09          2
130 ML311637a ML311637a  ADGRG2 7.62e-08          2
131  ML31188a  ML31188a    CASR 2.42e-22          2
132  ML31988a  ML31988a  PTGER3 2.42e-05          2
133  ML31989a  ML31989a   AGTR1 1.49e-15          2
134  ML33722a  ML33722a  ADGRD1 4.39e-45          2
135  ML33824a  ML33824a  ADGRD1 5.57e-36          2
136  ML41271a  ML41271a  MTNR1A 9.94e-10          2
137  ML42455a  ML42455a  ADGRG4 1.41e-19          2
138  ML42456a  ML42456a  ADGRG4 2.77e-18          2
139 ML435846a ML435846a  ADGRD1 6.53e-17          2
140  ML46391a  ML46391a   RXFP1 1.06e-30          2
141  ML46823a  ML46823a    HRH2 6.19e-27          2

$MF_03h_06h_up[[4]]
   Row.names        V1       V2        V3 GO.0005215
1  ML002210a ML002210a  UQCRFS1  1.66e-62          2
2  ML003024a ML003024a   SLC1A2  1.67e-48          2
3   ML00341a  ML00341a    TRPM2  5.08e-77          2
4   ML00441a  ML00441a    GRIK2  4.10e-32          2
5   ML00483a  ML00483a    KCNA4  7.17e-45          2
6  ML005332a ML005332a    ASIC4  6.89e-45          2
7  ML006111a ML006111a  MFSD14A 1.07e-178          2
8   ML00614a  ML00614a    KCNA1  5.08e-42          2
9   ML00693a  ML00693a    ASIC1  2.71e-14          2
10  ML00892a  ML00892a    TRPC4  4.55e-19          2
11  ML01162a  ML01162a     SVOP  1.69e-27          2
12 ML012027a ML012027a   SLC1A3 2.27e-103          2
13 ML013516a ML013516a  SLC25A5  1.48e-90          2
14  ML01671a  ML01671a     SVOP  1.71e-29          2
15 ML017430a ML017430a     AQP1  3.72e-21          2
16  ML02255a  ML02255a  SLC29A3  3.64e-18          2
17 ML023015a ML023015a    TRPC5  1.20e-09          2
18 ML025010a ML025010a     AQP1  8.13e-34          2
19 ML027316a ML027316a    GRIN1  6.22e-39          2
20  ML02872a  ML02872a     ANK3  1.27e-20          2
21  ML03001a  ML03001a    COX5B  2.68e-04          2
22  ML03173a  ML03173a  SLC40A1  1.18e-43          2
23 ML032110a ML032110a    ASIC5  1.99e-21          2
24 ML033233a ML033233a   CACNB2  1.46e-48          2
25 ML033410a ML033410a  SLC6A19  1.06e-78          2
26 ML034667a ML034667a     SVOP  9.82e-20          2
27  ML03543a  ML03543a    KCNK3  2.86e-20          2
28  ML03683a  ML03683a    GRIK2  8.84e-55          2
29 ML038011a ML038011a    TRPA1 2.78e-116          2
30  ML04056a  ML04056a   KCNMA1  0.00e+00          2
31  ML04264a  ML04264a    ASIC2  4.84e-17          2
32 ML043816a ML043816a   SLC5A7 1.25e-150          2
33  ML04527a  ML04527a     NPC1  0.00e+00          2
34 ML046340a ML046340a     AQP2  4.38e-05          2
35  ML05086a  ML05086a ATP6V0A1  0.00e+00          2
36  ML05593a  ML05593a    SVOPL  3.00e-24          2
37 ML056945a ML056945a   MOSPD1  2.52e-33          2
38  ML05909a  ML05909a    GRIK4  7.33e-60          2
39 ML061512a ML061512a    ASIC4  2.92e-43          2
40  ML06263a  ML06263a    KCNA1  8.39e-83          2
41 ML064957a ML064957a    ASIC3  2.30e-10          2
42 ML067024a ML067024a  SLC29A3  6.16e-44          2
43 ML068315a ML068315a  SLC23A2 3.35e-128          2
44  ML06913a  ML06913a   NDUFS1  0.00e+00          2
45  ML07015a  ML07015a    KCNA1  9.25e-62          2
46 ML070821a ML070821a    KCNA3  3.61e-47          2
47 ML071164a ML071164a  SLC6A20 1.11e-117          2
48 ML073223a ML073223a  SLC22A7  3.77e-20          2
49 ML075218a ML075218a     ANK1  1.76e-11          2
50 ML076027a ML076027a     SVOP  6.56e-20          2
51  ML07603a  ML07603a    KCNK3  9.60e-13          2
52  ML07721a  ML07721a    TRPC7  2.94e-09          2
53  ML07807a  ML07807a    KCNA2  1.59e-70          2
54 ML085016a ML085016a    GRIK2  1.62e-65          2
55  ML09539a  ML09539a  SLC25A5  2.40e-96          2
56  ML09551a  ML09551a  SLC23A2 2.77e-124          2
57  ML09739a  ML09739a    KCNK5  8.32e-14          2
58  ML10392a  ML10392a    KCNA1  2.66e-80          2
59  ML10592a  ML10592a    TRPA1 5.10e-112          2
60  ML11567a  ML11567a   KCNK16  2.86e-20          2
61  ML11696a  ML11696a    KCNB1  2.14e-17          2
62  ML12319a  ML12319a  ATP6V0B  6.13e-67          2
63 ML131129a ML131129a    KCND1  1.16e-69          2
64 ML131135a ML131135a   SLC8A3  0.00e+00          2
65 ML141112a ML141112a   SLC8A2  6.01e-77          2
66 ML141713a ML141713a    KCNA1  5.51e-83          2
67 ML148925a ML148925a   SLC1A1 3.88e-114          2
68 ML149210a ML149210a    KCNA1  1.13e-64          2
69  ML15636a  ML15636a    GRIK2  3.10e-84          2
70  ML17471a  ML17471a    KCNA1  1.58e-81          2
71 ML174744a ML174744a  SLC29A3  1.33e-35          2
72  ML17562a  ML17562a    KCNK9  7.30e-32          2
73  ML17563a  ML17563a    KCNK9  1.26e-35          2
74  ML17567a  ML17567a    ASIC5  1.78e-23          2
75  ML18152a  ML18152a    KCNA2 9.98e-113          2
76  ML18358a  ML18358a  SLCO4A1  2.71e-51          2
77 ML189336a ML189336a ATP6V0E2  2.42e-06          2
78  ML19066a  ML19066a  NDUFA12  5.45e-26          2
79 ML200263a ML200263a SLC22A13  3.67e-29          2
80 ML200265a ML200265a    TRPM2 4.03e-103          2
81 ML204441a ML204441a    KCNA4  2.39e-48          2
82 ML218834a ML218834a  SLC4A11 1.12e-161          2
83  ML23187a  ML23187a     AQP5  3.38e-29          2
84 ML234550a ML234550a    TRPC7  2.13e-43          2
85  ML23836a  ML23836a   CACNB1  8.03e-56          2
86  ML25281a  ML25281a    SVOPL  8.05e-11          2
87 ML270527a ML270527a     SVOP  1.51e-20          2
88 ML294910a ML294910a    TRPC7  1.49e-32          2
89  ML30617a  ML30617a    CNGA2 7.50e-133          2
90  ML30697a  ML30697a    GRIK2  6.49e-63          2
91  ML35324a  ML35324a    ASIC2  8.43e-22          2
92 ML358826a ML358826a    SCN5A 1.52e-155          2
93 ML359311a ML359311a   SLC2A2  5.03e-65          2
94 ML388113a ML388113a   SCNN1A  4.00e-09          2
95  ML39838a  ML39838a   NUDCD3  3.40e-57          2
96  ML40864a  ML40864a  SLC13A3 1.88e-115          2
97 ML418210a ML418210a    ASIC1  2.05e-48          2
98  ML45394a  ML45394a    FABP4  9.26e-11          2

$MF_03h_06h_up[[5]]
   Row.names        V1     V2        V3 GO.0005201
1  ML034334a ML034334a COL4A6 1.30e-168          2
2  ML034335a ML034335a COL4A2 3.09e-119          2
3  ML034336a ML034336a COL4A6 1.02e-151          2
4  ML034337a ML034337a COL4A6 4.12e-151          2
5   ML16441a  ML16441a COL4A6 7.41e-145          2
6   ML17501a  ML17501a COL4A6 1.62e-139          2
7   ML17502a  ML17502a COL4A6 6.14e-126          2
8   ML17503a  ML17503a COL4A6  1.11e-83          2
9   ML17504a  ML17504a COL4A6 2.93e-120          2
10  ML17505a  ML17505a COL4A5  1.53e-05          2


$MF_06h_12h_down
$MF_06h_12h_down[[1]]
  Row.names        V1     V2        V3 GO.0005201
1 ML034334a ML034334a COL4A6 1.30e-168          2
2 ML034337a ML034337a COL4A6 4.12e-151          2

$MF_06h_12h_down[[2]]
  Row.names        V1   V2        V3 GO.0016721
1 ML012511a ML012511a SOD2 7.26e-105          2

$MF_06h_12h_down[[3]]
[1] Row.names  V1         V2         V3         GO.0004869
<0 rows> (or 0-length row.names)

$MF_06h_12h_down[[4]]
  Row.names        V1   V2       V3 GO.0016859
1 ML434311a ML434311a PPIF 1.16e-89          2

$MF_06h_12h_down[[5]]
  Row.names       V1    V2        V3 GO.0004298
1  ML02968a ML02968a PSMA7 2.97e-127          2


$MF_06h_12h_up
$MF_06h_12h_up[[1]]
  Row.names        V1     V2       V3 GO.0005198
1  ML00985a  ML00985a  RPL34 5.22e-38          2
2  ML03874a  ML03874a  UBA52 3.83e-85          2
3  ML10373a  ML10373a TUBA3D 4.12e-40          2
4  ML22072a  ML22072a  RPS17 4.44e-66          2
5 ML358815a ML358815a  RPL31 2.29e-57          2

$MF_06h_12h_up[[2]]
  Row.names       V1   V2        V3 GO.0016880
1  ML05027a ML05027a GLUL 6.34e-163          2

$MF_06h_12h_up[[3]]
  Row.names       V1    V2       V3 GO.0016702
1  ML32228a ML32228a ALOX5 5.02e-63          2


$MF_12h_24h_down
$MF_12h_24h_down[[1]]
  Row.names        V1     V2       V3 GO.0005200
1 ML056958a ML056958a TUBA1C 0.00e+00          2
2  ML07214a  ML07214a TUBB4B 0.00e+00          2
3  ML10377a  ML10377a TUBA3D 4.12e-40          2
4 ML174731a ML174731a TUBA1A 0.00e+00          2
5  ML24281a  ML24281a TUBB2B 0.00e+00          2

$MF_12h_24h_down[[2]]
  Row.names        V1     V2       V3 GO.0005509
1 ML005321a ML005321a FKBP14 3.93e-34          2
